# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace -Wno-fatal --cc --exe --build --autoflush -I../ysyxSoC/perip/uart16550/rtl -I../ysyxSoC/perip/spi/rtl --timescale 1ns/1ns --no-timing --Wno-WIDTHEXPAND --top-module ysyxSoCFull ./csrc/pmem.cpp ./csrc/cpu-exe.cpp ../ysyxSoC/perip/vga/vga_top_apb.v ../ysyxSoC/perip/spi/rtl/spi_clgen.v ../ysyxSoC/perip/spi/rtl/spi_top_apb.v ../ysyxSoC/perip/spi/rtl/spi_top.v ../ysyxSoC/perip/spi/rtl/spi_defines.v ../ysyxSoC/perip/spi/rtl/spi_shift.v ../ysyxSoC/perip/bitrev/bitrev.v ../ysyxSoC/perip/flash/flash.v ../ysyxSoC/perip/gpio/gpio_top_apb.v ../ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_pmem.v ../ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_core.v ../ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi.v ../ysyxSoC/perip/sdram/sdram_top_axi.v ../ysyxSoC/perip/sdram/sdram_top_apb.v ../ysyxSoC/perip/sdram/sdram.v ../ysyxSoC/perip/psram/psram.v ../ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL_wb.v ../ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL.v ../ysyxSoC/perip/psram/psram_top_apb.v ../ysyxSoC/perip/amba/axi4_delayer.v ../ysyxSoC/perip/amba/apb_delayer.v ../ysyxSoC/perip/ps2/ps2_top_apb.v ../ysyxSoC/perip/uart16550/rtl/uart_regs.v ../ysyxSoC/perip/uart16550/rtl/raminfr.v ../ysyxSoC/perip/uart16550/rtl/uart_transmitter.v ../ysyxSoC/perip/uart16550/rtl/uart_rfifo.v ../ysyxSoC/perip/uart16550/rtl/uart_top_apb.v ../ysyxSoC/perip/uart16550/rtl/uart_receiver.v ../ysyxSoC/perip/uart16550/rtl/uart_defines.v ../ysyxSoC/perip/uart16550/rtl/uart_tfifo.v ../ysyxSoC/perip/uart16550/rtl/uart_sync_flops.v ../ysyxSoC/ready-to-run/D-stage/ysyxSoCFull.v -LDFLAGS -lreadline -LDFLAGS -lLLVM-14 -CFLAGS -I/home/cosin/Desktop/aa/ysyx-D-ci/npc/csrc/include"
S      5917  1749225  1767527969   802250538  1764679762           0 "../ysyxSoC/perip/uart16550/rtl/raminfr.v"
S     10874  1749228  1767527969   802250538  1764679762           0 "../ysyxSoC/perip/uart16550/rtl/uart_defines.v"
S     17737  1749227  1767527969   802250538  1764679762           0 "../ysyxSoC/perip/uart16550/rtl/uart_receiver.v"
S     31266  1749224  1767527969   798250415  1764679762           0 "../ysyxSoC/perip/uart16550/rtl/uart_regs.v"
S     11288  1749223  1767527969   798250415  1764679762           0 "../ysyxSoC/perip/uart16550/rtl/uart_rfifo.v"
S      5794  1749230  1767527969   802250538  1764679762           0 "../ysyxSoC/perip/uart16550/rtl/uart_sync_flops.v"
S      9564  1749226  1767527969   802250538  1764679762           0 "../ysyxSoC/perip/uart16550/rtl/uart_tfifo.v"
S      3644  1749229  1767527969   802250538  1764679762           0 "../ysyxSoC/perip/uart16550/rtl/uart_top_apb.v"
S     14825  1749231  1767527969   802250538  1764679762           0 "../ysyxSoC/perip/uart16550/rtl/uart_transmitter.v"
S       497  1618189  1767527969   778249807  1764679762           0 "../ysyxSoC/perip/vga/vga_top_apb.v"
S     87000  1618138  1767785266   931117473  1767785266   931117473 "../ysyxSoC/ready-to-run/D-stage/ysyxSoCFull.v"
S  12608952  1207763  1742911713   826395067  1742911713   826395067 "/usr/local/bin/verilator_bin"
S      4942  1582754  1742911714   550486555  1742911714   550486555 "/usr/local/share/verilator/include/verilated_std.sv"
T      5383  1356079  1767798245   262023770  1767798245   262023770 "obj_dir/VysyxSoCFull.cpp"
T      3566  1356078  1767798245   258023722  1767798245   258023722 "obj_dir/VysyxSoCFull.h"
T      2062  1356095  1767798245   298024201  1767798245   298024201 "obj_dir/VysyxSoCFull.mk"
T     30177  1356077  1767798245   258023722  1767798245   258023722 "obj_dir/VysyxSoCFull__ConstPool_0.cpp"
T       693  1356076  1767798245   258023722  1767798245   258023722 "obj_dir/VysyxSoCFull__Dpi.cpp"
T       740  1356075  1767798245   258023722  1767798245   258023722 "obj_dir/VysyxSoCFull__Dpi.h"
T      1504  1356073  1767798245   254023675  1767798245   254023675 "obj_dir/VysyxSoCFull__Syms.cpp"
T      1491  1356074  1767798245   258023722  1767798245   258023722 "obj_dir/VysyxSoCFull__Syms.h"
T       314  1356092  1767798245   294024153  1767798245   294024153 "obj_dir/VysyxSoCFull__TraceDecls__0__Slow.cpp"
T     97846  1356093  1767798245   298024201  1767798245   298024201 "obj_dir/VysyxSoCFull__Trace__0.cpp"
T    327199  1356091  1767798245   294024153  1767798245   294024153 "obj_dir/VysyxSoCFull__Trace__0__Slow.cpp"
T     37395  1356081  1767798245   262023770  1767798245   262023770 "obj_dir/VysyxSoCFull___024root.h"
T    257506  1356087  1767798245   286024057  1767798245   286024057 "obj_dir/VysyxSoCFull___024root__DepSet_h0188974b__0.cpp"
T    147457  1356085  1767798245   270023866  1767798245   270023866 "obj_dir/VysyxSoCFull___024root__DepSet_h0188974b__0__Slow.cpp"
T    126789  1356086  1767798245   278023961  1767798245   278023961 "obj_dir/VysyxSoCFull___024root__DepSet_h4d156741__0.cpp"
T       926  1356084  1767798245   266023818  1767798245   266023818 "obj_dir/VysyxSoCFull___024root__DepSet_h4d156741__0__Slow.cpp"
T       717  1356083  1767798245   262023770  1767798245   262023770 "obj_dir/VysyxSoCFull___024root__Slow.cpp"
T       707  1356082  1767798245   262023770  1767798245   262023770 "obj_dir/VysyxSoCFull___024unit.h"
T       728  1356090  1767798245   286024057  1767798245   286024057 "obj_dir/VysyxSoCFull___024unit__DepSet_h308b0958__0.cpp"
T       523  1356089  1767798245   286024057  1767798245   286024057 "obj_dir/VysyxSoCFull___024unit__DepSet_h460a3d32__0__Slow.cpp"
T       717  1356088  1767798245   286024057  1767798245   286024057 "obj_dir/VysyxSoCFull___024unit__Slow.cpp"
T       751  1356080  1767798245   262023770  1767798245   262023770 "obj_dir/VysyxSoCFull__pch.h"
T      2398  1356096  1767798245   298024201  1767798245   298024201 "obj_dir/VysyxSoCFull__ver.d"
T         0        0  1767798245   298024201  1767798245   298024201 "obj_dir/VysyxSoCFull__verFiles.dat"
T      1998  1356094  1767798245   298024201  1767798245   298024201 "obj_dir/VysyxSoCFull_classes.mk"
S     27033  1224750  1767788432    19582703  1767788432    19582703 "ysyx_25080202.v"
